ID,Gender,MSG_Format,Knows_Greenpeace,Att_Recycling_Item1,Att_Recycling_Item2,Att_Recycling_Item3,Brand_Attitude_Item1,Brand_Attitude_Item2,Brand_Attitude_Item3,Brand_Attitude_Item4,Brand_Attitude_Item5,Recycle_Intention_Item1,Recycle_Intention_Item2,Recycle_Intention_Item3,Recycled_Item_Purchase_Int_Item1,Recycled_Item_Purchase_Int_Item2,Recycled_Item_Purchase_Int_Item3
77,woman,podcast,yes,5,5,5,5,6,4,4,4,3,3,6,6,7,5
78,woman,newspaper,yes,1,4,2,5,5,5,6,4,2,5,5,4,5,5
79,man,poster,yes,6,6,5,3,5,5,4,5,5,4,5,4,4,3
80,woman,web banner,yes,4,6,3,6,6,6,5,6,6,4,5,4,4,5
81,man,SM Reels,yes,4,5,4,7,7,6,6,5,6,4,6,5,6,5
82,woman,newspaper,yes,2,2,3,5,3,4,4,6,4,6,4,5,3,6
83,man,newspaper,no,3,3,4,4,4,5,3,2,7,5,3,4,3,3
84,woman,SM static,yes,5,5,5,6,7,5,6,4,2,4,5,4,4,5
85,man,web banner,yes,5,5,3,6,5,4,6,2,4,4,2,4,5,4
86,man,newspaper,yes,4,3,4,2,5,5,5,6,4,5,4,3,5,3
87,woman,web banner,yes,5,5,4,4,5,4,7,6,6,2,6,6,6,6
88,man,MUPI,yes,6,4,5,3,4,4,6,4,6,6,5,5,6,5
89,woman,web banner,yes,4,4,5,5,5,5,6,5,6,3,6,4,5,5
90,woman,poster,yes,3,5,3,4,4,5,5,5,3,3,5,2,6,4
91,woman,SM Reels,yes,6,4,4,6,4,4,5,7,6,4,7,6,5,5
92,woman,MUPI,yes,4,5,5,4,4,7,4,5,5,7,4,4,3,4
93,woman,podcast,yes,6,5,5,6,6,6,5,5,3,7,5,6,5,4
94,woman,MUPI,yes,5,4,5,4,4,6,5,4,2,5,4,4,4,4
95,woman,newspaper,yes,3,3,5,5,4,5,4,5,6,5,6,3,4,4
96,woman,SM Reels,yes,5,6,6,4,7,3,5,5,5,3,5,5,4,4
97,woman,MUPI,yes,7,4,5,4,4,4,4,3,3,5,7,7,4,5
98,woman,MUPI,yes,7,3,6,3,4,4,5,5,4,4,4,5,5,5
99,woman,MUPI,yes,5,3,7,4,3,5,6,5,5,4,6,5,6,4
100,man,MUPI,no,5,5,7,5,6,3,2,3,5,5,5,5,3,4
101,man,web banner,no,6,5,4,5,6,6,6,6,3,4,5,3,4,7
102,woman,SM Reels,yes,4,5,4,6,5,7,7,5,7,6,5,4,4,7
103,woman,poster,yes,5,6,6,2,5,5,5,4,6,3,5,2,5,4
104,woman,MUPI,no,5,2,4,2,5,2,3,3,4,5,5,6,4,4
105,woman,SM Reels,yes,5,5,3,5,4,7,6,4,4,4,4,7,4,4
106,woman,newspaper,yes,2,5,3,4,6,3,3,4,5,4,4,5,5,5
107,woman,poster,yes,3,4,5,6,3,4,5,3,3,5,4,5,6,4
108,woman,SM static,yes,3,4,5,5,5,6,5,3,5,3,3,4,5,5
109,woman,MUPI,yes,4,4,4,3,4,4,6,4,3,5,6,4,4,7
110,man,SM Reels,no,4,4,4,6,4,3,4,5,5,4,3,7,5,5
111,woman,newspaper,yes,3,3,2,4,5,4,3,2,3,4,4,4,4,5
112,man,SM static,yes,7,6,4,5,6,7,4,6,3,4,5,5,5,6
113,woman,newspaper,yes,4,5,5,2,2,4,4,5,7,5,6,2,4,4
114,woman,SM static,yes,4,4,5,7,5,6,5,4,5,4,3,7,6,6
115,man,web banner,yes,5,7,6,4,7,6,5,5,5,5,5,5,5,4
116,woman,SM static,no,4,5,4,4,6,6,6,5,2,4,5,3,6,7
117,man,podcast,yes,5,7,5,7,5,5,6,5,4,4,5,4,7,5
118,woman,MUPI,yes,5,5,4,4,4,4,4,4,5,6,6,3,5,4
119,woman,MUPI,yes,5,5,2,4,6,5,5,4,5,5,4,4,4,4
120,man,web banner,yes,4,5,3,3,6,4,6,6,2,4,2,5,6,4
121,woman,SM static,yes,6,7,3,6,5,6,6,6,5,5,6,5,6,5
122,man,poster,yes,4,6,3,5,3,5,6,3,5,4,4,5,7,2
123,woman,SM Reels,yes,5,4,4,6,5,5,7,5,6,4,3,5,6,5
124,man,SM Reels,yes,7,6,6,5,6,4,6,5,4,4,5,6,6,5
125,man,web banner,yes,5,4,5,5,3,5,4,6,2,3,6,5,5,6
126,woman,web banner,yes,6,4,6,4,6,3,6,6,4,5,3,7,5,6
127,woman,poster,yes,5,6,5,5,4,5,5,5,3,4,7,4,4,4
128,man,podcast,yes,5,5,6,6,4,6,4,4,6,4,4,4,5,5
129,woman,newspaper,yes,3,3,2,4,4,4,5,5,2,4,5,3,5,4
130,woman,SM static,yes,5,5,5,6,3,6,5,7,4,7,3,5,6,7
131,woman,SM static,yes,4,5,6,5,7,4,7,4,6,4,5,3,6,4
132,man,web banner,no,5,5,4,6,6,4,4,5,5,2,5,5,5,4
133,man,SM Reels,yes,4,3,5,6,5,4,6,3,6,3,3,3,5,4
134,man,web banner,yes,5,5,5,4,6,5,5,7,3,6,7,5,4,4
135,man,newspaper,yes,4,2,3,3,3,3,4,3,3,6,4,3,6,5
136,man,MUPI,yes,5,3,4,5,5,4,4,6,6,4,4,4,4,5
137,man,SM static,no,5,5,4,6,5,5,4,6,5,6,6,6,6,6
138,man,MUPI,yes,5,5,5,5,5,5,3,4,5,6,7,7,5,6
139,man,MUPI,yes,4,4,5,6,4,4,4,5,3,4,6,4,5,7
140,man,web banner,yes,6,6,4,4,6,7,6,4,5,4,3,5,5,5
141,woman,web banner,yes,3,3,5,6,5,4,6,5,3,5,5,4,4,5
142,man,podcast,yes,4,4,5,5,6,6,5,7,6,6,3,4,4,4
143,woman,podcast,no,3,4,5,5,6,5,6,6,7,5,6,4,7,6
144,woman,newspaper,yes,2,3,5,4,6,4,6,4,5,4,3,5,4,4
145,woman,newspaper,yes,5,3,4,6,4,5,5,3,4,5,4,4,5,5
146,man,newspaper,yes,4,2,2,2,4,6,4,5,2,7,5,6,6,3
147,man,podcast,yes,4,6,6,6,6,4,6,6,3,5,5,6,5,6
148,man,poster,yes,3,5,4,5,4,3,3,3,6,6,4,4,5,5
149,man,SM Reels,yes,2,3,6,6,6,6,4,6,4,5,6,5,5,5
150,woman,SM Reels,yes,4,3,5,6,4,5,5,6,4,5,5,4,4,5
151,man,web banner,no,7,5,4,7,6,5,4,6,5,5,5,6,5,6
152,man,newspaper,no,4,3,1,4,4,2,5,5,6,6,3,3,5,6
153,man,MUPI,yes,4,5,5,2,2,6,4,5,4,5,7,3,4,3
154,man,poster,yes,5,5,3,3,4,5,6,5,4,5,4,4,4,5
155,man,newspaper,yes,2,3,4,5,4,5,3,5,5,4,7,5,4,1
156,woman,podcast,yes,5,6,6,5,5,7,5,7,4,5,7,6,7,6
157,man,web banner,yes,5,4,4,5,3,5,5,5,4,5,5,7,3,3
158,woman,MUPI,yes,5,4,5,5,3,5,6,4,5,4,6,5,5,4
159,man,web banner,yes,6,4,4,4,6,5,7,6,5,7,1,5,5,4
160,woman,SM Reels,yes,5,5,4,5,6,6,5,5,7,3,4,6,5,5
161,man,poster,yes,5,6,6,5,6,6,2,5,5,6,6,3,4,5
162,man,SM Reels,no,4,4,5,5,5,5,5,5,6,4,6,3,6,3
163,woman,SM static,yes,6,2,7,6,5,5,6,6,4,5,3,6,6,5
164,woman,poster,yes,6,3,4,3,5,4,3,6,5,7,4,4,5,4
165,woman,web banner,yes,4,4,6,6,5,5,5,3,4,4,2,5,6,7
166,man,web banner,yes,4,4,5,6,6,6,4,4,5,4,5,5,6,6
167,woman,podcast,no,6,4,6,5,6,4,6,5,5,5,3,5,6,4
168,man,web banner,no,5,5,4,3,4,4,3,4,5,4,6,6,5,5
169,man,SM Reels,yes,6,4,5,6,4,6,4,6,7,6,6,6,6,7
170,woman,poster,no,4,6,5,4,5,3,5,6,6,4,4,5,5,5
171,woman,newspaper,yes,5,3,2,3,2,4,4,2,6,5,5,4,3,3
172,man,MUPI,yes,5,4,5,4,2,4,6,5,6,3,4,5,3,4
173,man,newspaper,yes,3,4,4,3,5,3,4,2,7,3,5,4,2,4
174,woman,MUPI,no,6,3,5,6,4,6,4,5,3,4,3,4,5,4
175,woman,MUPI,yes,4,5,6,4,4,5,3,4,6,3,5,7,5,3
176,woman,poster,yes,4,5,6,4,3,4,4,2,4,6,3,5,3,4
177,man,SM Reels,yes,4,5,4,4,5,6,5,6,4,3,3,6,6,7
178,man,podcast,no,5,6,5,6,7,6,3,3,5,4,5,4,5,5
179,man,SM Reels,no,3,4,4,3,4,6,6,4,6,5,4,6,7,5
180,man,web banner,yes,5,7,5,6,7,6,6,3,3,4,5,6,6,5
181,man,MUPI,no,4,5,4,5,5,2,6,3,4,3,4,5,4,7
182,man,SM static,no,6,4,6,6,5,4,6,5,5,7,7,5,6,5
183,woman,newspaper,yes,1,3,4,3,4,4,5,3,4,4,5,5,5,5
184,man,newspaper,yes,2,2,3,3,3,4,4,5,6,4,5,5,4,4
185,man,poster,yes,3,4,6,4,6,3,4,2,7,4,5,5,3,4
186,man,newspaper,yes,2,4,1,3,3,5,4,4,5,5,6,4,4,4
187,woman,podcast,yes,5,5,3,5,6,5,6,4,4,5,5,6,4,4
188,man,web banner,yes,5,4,6,6,5,3,6,4,3,4,5,4,6,5
189,man,web banner,yes,5,6,5,4,6,7,6,5,4,4,6,4,5,6
190,woman,newspaper,yes,3,4,3,6,5,4,4,4,4,4,3,4,6,3
191,man,podcast,no,5,6,3,5,4,5,4,6,5,6,3,3,3,5
192,man,SM static,yes,4,5,5,4,5,6,5,6,5,3,5,6,5,6
193,man,SM static,yes,6,6,7,4,5,5,6,3,4,7,4,4,7,4
194,man,newspaper,no,4,1,4,3,4,6,5,5,7,4,5,4,3,5
195,man,podcast,yes,5,4,5,4,6,6,5,6,4,5,5,5,5,5
196,woman,podcast,yes,5,4,4,6,4,5,5,5,5,3,5,5,5,5
197,woman,SM static,yes,5,5,4,7,6,6,5,5,5,3,3,5,5,3
198,woman,poster,no,7,4,3,4,5,5,6,4,6,4,5,5,5,4
199,man,SM static,yes,5,5,5,5,5,4,5,5,6,4,3,5,4,6
200,man,poster,yes,4,7,6,5,3,6,5,3,5,4,5,4,4,6
201,man,SM static,yes,4,5,3,5,5,5,5,5,6,4,3,4,6,6
202,woman,MUPI,no,4,5,4,5,5,5,3,4,4,5,5,6,4,6
203,man,podcast,yes,4,5,4,5,6,2,6,6,6,4,3,3,4,4
204,man,newspaper,yes,2,3,2,4,4,4,3,4,6,4,4,4,5,4
205,woman,SM static,yes,5,5,5,5,5,6,3,7,6,4,6,5,6,6
206,man,newspaper,yes,4,4,1,6,6,5,3,3,3,6,5,5,3,3
207,woman,web banner,yes,5,6,5,5,5,5,5,7,4,5,3,4,4,6
208,woman,SM Reels,yes,4,6,6,5,5,4,6,4,6,5,4,5,4,6
209,woman,SM Reels,yes,6,5,5,5,6,5,4,6,2,3,3,5,6,5
210,man,podcast,yes,6,5,2,6,4,4,6,5,5,3,3,6,5,5
211,man,poster,yes,5,4,4,5,3,6,3,3,6,3,5,5,5,4
212,man,poster,yes,4,5,6,7,3,2,4,5,4,6,5,3,4,6
213,man,SM static,yes,5,6,2,3,3,6,6,5,4,5,5,5,4,6
214,man,MUPI,no,5,6,4,3,5,4,5,3,4,4,5,5,6,5
215,man,MUPI,yes,3,5,4,2,5,6,5,4,4,4,5,3,4,4
216,man,newspaper,yes,3,4,4,4,3,3,4,2,4,4,4,4,4,4
217,woman,SM static,yes,5,5,4,3,6,4,5,6,4,4,4,5,4,5
218,man,MUPI,yes,4,6,5,3,3,4,5,4,4,5,4,4,4,5
219,woman,SM Reels,no,5,5,5,6,6,6,6,7,4,4,3,7,6,6
220,man,poster,yes,3,4,7,3,3,5,2,4,4,7,4,4,4,4
221,man,podcast,yes,6,5,5,5,6,5,5,6,7,6,5,6,6,4
222,man,web banner,yes,6,2,5,3,4,4,6,3,4,6,5,4,3,5
223,woman,newspaper,yes,3,4,2,6,4,3,5,6,5,5,7,5,4,2
224,woman,MUPI,no,5,1,6,4,5,4,5,5,4,4,3,5,4,4
225,woman,podcast,yes,2,3,4,5,4,3,5,5,4,5,5,5,7,5
226,woman,newspaper,no,2,4,3,4,3,4,4,4,3,4,3,4,3,5
227,man,MUPI,yes,5,5,5,2,4,5,5,5,3,6,4,4,5,7
228,woman,SM Reels,yes,4,4,3,3,5,5,6,6,3,5,4,4,6,3
229,man,SM static,yes,6,4,5,6,6,5,6,4,5,5,6,6,4,7
230,man,MUPI,yes,7,6,6,4,4,4,5,6,6,5,4,4,4,4
231,woman,web banner,yes,4,4,5,6,5,6,6,5,3,7,4,3,5,6
232,woman,newspaper,yes,2,5,2,5,4,3,3,2,4,3,4,6,3,3
233,woman,podcast,no,5,5,5,7,6,5,4,5,3,7,3,4,5,6
234,woman,SM static,yes,6,5,6,7,6,6,5,6,4,4,4,5,6,5
235,woman,poster,no,4,6,3,6,3,4,4,3,6,3,4,6,5,5
236,woman,podcast,no,5,5,4,7,6,4,6,5,4,4,5,5,5,3
237,woman,podcast,yes,7,4,6,6,7,5,4,4,5,3,5,5,5,5
238,woman,SM Reels,yes,3,5,5,6,3,6,5,6,6,5,4,4,6,6
239,man,newspaper,yes,2,3,4,3,3,5,5,3,5,4,4,3,5,4
240,woman,poster,yes,4,3,7,5,4,6,6,5,4,5,3,4,4,6
241,woman,SM Reels,no,4,5,5,6,5,5,6,6,5,6,5,6,7,6
242,man,MUPI,yes,6,4,5,3,6,4,3,3,4,4,4,5,6,4
243,woman,podcast,yes,5,6,7,5,4,5,5,7,5,4,6,5,6,7
244,man,newspaper,yes,1,3,3,3,5,4,3,5,5,3,6,4,3,4
245,man,MUPI,yes,5,5,4,3,4,6,4,5,3,4,4,3,4,5
246,woman,web banner,no,4,5,5,6,5,6,6,6,5,7,4,6,5,5
247,man,MUPI,yes,6,5,5,5,4,6,5,4,5,6,5,5,5,5
248,man,newspaper,yes,3,4,3,3,5,2,5,4,5,4,5,6,2,2
249,man,SM Reels,yes,4,4,4,5,5,4,6,3,6,4,4,5,6,5
250,man,MUPI,yes,5,4,7,6,4,5,5,5,5,5,4,4,6,3
251,woman,SM static,yes,6,6,5,4,6,6,6,4,4,5,5,5,6,7
252,man,SM static,no,5,4,4,5,6,6,6,6,6,4,5,5,5,7
253,woman,web banner,yes,3,3,6,4,7,7,5,5,4,5,4,6,4,6
254,man,newspaper,yes,4,4,3,4,5,4,6,4,3,4,3,4,4,4
255,man,web banner,yes,4,5,5,5,5,5,5,6,1,4,5,4,5,4
256,man,poster,yes,5,3,5,5,5,4,5,4,5,5,4,3,5,4
257,man,MUPI,no,3,5,4,4,5,6,6,4,4,3,5,5,5,7
258,woman,SM Reels,yes,5,6,5,5,6,6,6,4,5,6,5,7,6,5
259,woman,newspaper,yes,2,4,5,5,3,6,3,4,3,5,3,4,3,2
260,man,SM static,yes,4,5,5,5,6,3,5,5,4,3,5,6,5,6
261,man,SM static,yes,6,3,4,5,5,6,5,5,5,5,5,6,5,7
262,woman,podcast,no,5,5,4,6,6,4,4,6,4,3,5,5,5,7
263,man,web banner,yes,4,4,4,6,4,6,5,5,5,5,5,4,6,6
264,man,podcast,yes,6,4,5,5,5,5,6,5,4,4,3,5,6,6
265,man,podcast,no,4,6,4,6,6,4,6,3,5,7,6,6,7,5
266,woman,podcast,yes,5,6,6,6,7,6,4,5,5,6,5,6,6,3
267,woman,SM Reels,yes,5,7,3,5,6,4,5,4,6,4,3,6,5,5
268,woman,web banner,yes,4,6,6,6,6,5,6,5,5,2,4,5,5,6
269,man,podcast,yes,5,5,4,6,6,4,4,6,4,4,5,5,3,5
270,man,poster,yes,4,5,5,6,6,3,4,5,4,3,5,4,6,4
271,woman,SM Reels,yes,4,6,4,4,6,6,6,6,5,7,4,5,5,4
272,woman,poster,yes,6,5,6,6,4,5,4,4,4,5,6,6,5,4
273,woman,SM static,yes,4,5,6,7,5,5,5,5,5,6,3,3,6,7
274,woman,SM static,yes,2,6,6,5,5,5,6,7,4,4,4,5,4,7
275,man,SM static,yes,6,5,3,5,5,5,6,5,5,5,2,5,4,5
276,woman,SM static,yes,7,4,6,6,6,6,6,6,4,5,4,4,7,5
277,man,web banner,yes,4,4,5,5,6,5,4,5,3,6,6,6,5,4
278,woman,newspaper,yes,1,4,2,4,4,5,3,5,5,5,7,3,4,5
279,man,poster,no,4,5,5,5,5,4,3,4,6,4,5,4,4,6
280,woman,SM Reels,no,5,5,5,6,4,4,5,6,3,6,4,7,6,4
281,woman,MUPI,yes,5,5,5,4,5,4,6,4,5,4,4,6,6,5
282,woman,podcast,yes,4,4,5,5,7,4,6,6,6,4,5,6,4,6
283,woman,poster,yes,5,6,5,6,3,4,4,4,5,2,3,5,6,5
284,man,SM Reels,yes,5,5,6,6,4,6,6,4,4,5,4,5,6,7
285,woman,poster,yes,3,4,6,5,5,5,5,4,4,5,6,7,4,7
286,man,SM Reels,yes,5,6,2,4,6,6,4,6,5,5,4,6,4,5
287,man,web banner,yes,7,4,4,6,7,4,5,5,5,4,4,4,6,6
288,man,poster,yes,5,3,5,5,5,4,4,4,5,4,5,3,5,5
289,man,web banner,yes,4,4,3,6,6,3,7,4,5,4,5,6,4,5
290,woman,MUPI,yes,5,4,5,4,6,6,4,5,4,5,4,5,4,5
291,man,newspaper,no,4,3,4,5,4,3,4,5,5,5,5,3,7,5
292,man,web banner,yes,3,5,4,5,5,5,5,5,5,4,5,6,5,5
293,man,MUPI,no,5,4,5,4,3,4,5,3,5,6,7,4,4,4
294,woman,poster,yes,4,5,4,3,6,5,3,4,5,5,5,5,4,4
295,woman,poster,no,7,5,4,3,6,4,4,6,7,4,5,5,6,4
296,woman,poster,no,5,5,6,5,5,5,5,3,4,5,6,4,5,4
297,woman,podcast,no,6,5,4,6,7,6,5,6,6,3,4,6,7,6
298,man,podcast,no,4,5,5,4,7,5,5,6,4,5,3,5,5,6
299,man,poster,yes,5,3,3,5,6,3,5,2,6,3,5,4,6,6
300,woman,SM Reels,yes,5,4,7,6,4,5,7,5,6,4,6,5,4,4
301,man,web banner,yes,4,3,5,5,6,6,6,5,4,2,5,6,5,5
302,man,podcast,yes,5,5,5,6,4,5,5,6,7,5,5,5,5,7
303,man,podcast,yes,6,5,5,5,4,5,6,5,5,6,3,7,7,5
304,woman,web banner,yes,4,6,3,7,6,4,6,5,4,5,5,7,6,5
305,woman,podcast,no,3,6,6,5,5,5,4,6,4,5,6,4,5,5
306,man,podcast,yes,5,5,4,6,5,4,5,6,6,7,3,2,5,6
307,woman,poster,yes,4,4,5,5,6,6,4,6,6,5,4,6,3,6
308,woman,poster,yes,4,5,4,6,3,3,5,5,4,4,4,4,2,6
309,woman,MUPI,yes,5,4,4,2,6,6,6,4,5,4,4,4,5,5
310,woman,newspaper,yes,1,3,4,6,5,2,4,5,5,5,5,4,4,3
311,woman,MUPI,yes,3,6,5,4,6,5,6,4,4,4,5,4,4,7
312,man,poster,yes,5,4,5,2,6,5,4,5,7,4,5,6,5,5
313,woman,SM Reels,yes,4,6,5,6,6,6,6,5,5,6,4,5,7,5
314,man,podcast,yes,2,5,5,6,6,6,6,5,5,6,3,6,6,7
315,man,MUPI,yes,6,4,4,4,3,3,3,3,6,3,5,5,7,4
316,woman,SM Reels,yes,5,6,7,5,5,6,5,6,4,4,4,5,6,7
317,man,podcast,yes,4,5,3,5,7,3,4,5,6,4,7,5,6,7
318,man,SM Reels,yes,3,5,6,3,6,4,6,6,3,5,7,6,5,4
319,man,podcast,yes,6,4,6,4,6,5,6,6,4,6,7,6,4,6
320,woman,SM static,no,5,4,4,5,6,6,5,5,6,7,4,6,6,6
321,woman,SM Reels,no,7,4,7,4,5,5,5,5,6,4,5,5,3,7
322,man,podcast,yes,5,5,6,7,6,4,6,5,4,4,6,5,5,4
323,woman,web banner,yes,5,4,6,6,5,5,6,6,4,5,6,6,5,7
324,woman,podcast,yes,5,5,5,6,5,7,6,7,5,4,4,5,4,5
325,woman,SM static,no,6,4,5,6,6,5,5,4,4,5,6,4,5,4
326,woman,web banner,yes,5,5,5,7,3,6,6,7,4,4,5,4,7,5
327,man,SM static,no,6,5,5,5,6,7,6,6,6,2,5,5,6,5
328,man,poster,yes,4,7,6,5,5,7,4,4,4,5,3,5,4,4
329,woman,MUPI,yes,4,3,5,5,6,6,4,4,3,4,5,6,4,5
330,woman,MUPI,yes,4,6,4,5,5,6,5,3,3,6,4,3,3,6
331,man,newspaper,yes,4,3,4,5,5,4,4,4,5,5,5,4,5,4
332,man,poster,yes,6,5,6,3,5,6,4,5,3,3,5,4,4,4
333,woman,web banner,yes,4,5,5,5,6,5,6,6,4,4,5,6,3,5
334,man,poster,no,4,5,6,4,5,6,5,3,3,2,5,4,5,5
335,woman,web banner,yes,5,5,5,6,5,5,6,4,7,3,6,5,6,5
336,woman,MUPI,yes,5,6,4,3,3,6,2,4,7,5,4,3,6,6
337,man,web banner,yes,6,4,4,5,6,6,6,5,4,4,3,6,5,5
338,man,poster,yes,3,6,3,4,4,3,4,5,5,6,5,4,4,3
339,woman,SM static,yes,4,4,5,5,5,3,6,4,4,3,4,5,7,5
340,woman,poster,no,4,5,5,6,5,4,3,5,4,4,3,4,5,5
