"id","Age","Gender","Country","Big5_Extraversion","Big5_Agreeableness","Big5_Conscientiousness","Big5_Neuroticism","Big5_Openness","SM_hours_per_day","SMUse1","SMUse2","SMUse3","SMUse4","SMA1","SMA2","SMA3","SMA4","SMA5","IBuying1","IBuying2","IBuying3","IBuying4","IBuying5","PsychDistress1","PsychDistress2","PsychDistress3","PsychDistress4","PsychDistress5","Social Media Intensive Use","BergenSMA","ImpulseBuying","PsychDistress"
61,31,"Female","Italy",2.75,4.44,4.27,2.8,3.16,3.52,5,4,5,4,4,3,4,3,4,2,4,3,3,2,2,3,2,2,3,4.5,3.6,2.8,2.4
62,48,"Male","France",3.12,3.53,4.27,2.81,3.78,2.58,3,3,3,3,4,4,3,4,3,3,3,3,3,2,2,2,2,1,2,3.0,3.6,2.8,1.8
63,47,"Male","France",3.9,2.77,3.62,2.56,1.94,2.12,4,3,3,3,3,2,2,3,3,2,2,2,2,3,2,2,3,2,3,3.25,2.6,2.2,2.4
64,30,"Male","Italy",1.92,2.66,3.3,3.23,3.12,2.07,3,3,2,4,1,3,2,2,2,3,2,3,3,3,4,4,4,4,3,3.0,2.0,2.8,3.8
65,32,"Female","Italy",4.37,2.86,3.18,3.17,3.05,2.39,3,3,4,4,4,4,4,5,4,2,2,2,3,2,3,4,4,3,3,3.5,4.2,2.2,3.4
66,37,"Female","France",3.22,2.55,3.84,2.63,4.45,2.01,2,2,2,3,2,2,2,3,3,2,2,3,3,3,3,1,3,3,2,2.25,2.4,2.6,2.4
67,40,"Female","France",3.18,4.11,3.46,2.97,3.0,1.09,2,2,2,2,1,2,1,1,2,4,4,4,4,3,1,1,2,2,1,2.0,1.4,3.8,1.4
68,24,"Male","Spain",3.27,3.6,2.91,2.93,2.94,2.97,5,5,4,4,4,4,4,5,4,4,4,4,5,3,3,3,3,3,4,4.5,4.2,4.0,3.2
69,30,"Female","Spain",4.58,3.58,4.31,2.45,3.78,2.99,4,4,5,5,4,4,3,4,4,1,1,3,1,3,4,3,2,3,3,4.5,3.8,1.8,3.0
70,36,"Male","France",2.41,3.05,3.27,3.93,3.28,1.42,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,3,2,2,1.75,1.0,1.0,2.0
71,25,"Male","Spain",4.03,3.87,4.42,2.35,4.95,3.17,3,4,3,4,1,2,2,2,1,1,1,1,2,2,2,2,1,3,2,3.5,1.6,1.4,2.0
72,28,"Male","France",2.91,2.91,2.45,4.54,3.67,2.61,4,4,3,3,4,4,4,3,4,5,5,4,4,4,4,5,3,4,4,3.5,3.8,4.4,4.0
73,46,"Male","Germany",3.0,4.13,3.91,3.74,2.47,1.24,1,1,1,1,3,2,4,2,3,2,1,2,3,2,3,3,2,3,3,1.0,2.8,2.0,2.8
74,46,"Female","Spain",3.04,3.21,2.09,4.08,3.03,2.12,3,4,3,3,3,3,3,4,3,4,4,4,4,3,5,3,5,4,3,3.25,3.2,3.8,4.0
75,39,"Male","Spain",3.64,4.85,3.57,2.37,3.55,3.85,3,2,4,3,3,2,2,1,2,3,3,3,2,2,3,2,3,3,3,3.0,2.0,2.6,2.8
76,35,"Female","Spain",3.79,3.22,2.91,3.73,3.61,3.73,2,3,3,3,4,4,4,5,4,5,5,4,5,4,4,4,3,5,3,2.75,4.2,4.6,3.8
77,25,"Male","Spain",1.97,2.55,3.82,3.24,2.61,0.94,3,1,2,1,2,2,2,1,2,2,2,3,2,3,3,1,2,2,2,1.75,1.8,2.4,2.0
78,26,"Male","Italy",3.1,3.4,3.71,2.05,2.8,1.27,1,2,2,2,3,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1.75,2.0,1.8,1.0
79,30,"Female","France",3.36,3.46,3.63,2.3,3.54,1.72,3,3,4,2,2,1,2,2,2,2,3,2,2,2,2,3,3,2,2,3.0,1.8,2.2,2.4
80,30,"Male","Italy",3.85,3.76,3.53,2.64,2.97,3.37,3,5,3,3,1,3,2,2,2,2,2,1,3,3,2,2,2,2,2,3.5,2.0,2.2,2.0
81,29,"Non-binary","Italy",3.16,4.15,3.45,2.3,3.05,1.89,2,2,1,2,3,3,3,3,3,2,2,2,2,2,4,4,3,4,5,1.75,3.0,2.0,4.0
82,32,"Female","France",3.32,3.29,3.53,3.31,3.85,3.03,4,5,4,4,4,3,3,3,4,3,4,4,3,3,4,4,5,4,4,4.25,3.4,3.4,4.2
83,27,"Female","Germany",4.05,4.18,3.03,2.49,3.43,4.2,3,4,5,4,4,4,4,4,4,2,3,3,3,4,5,4,4,5,4,4.0,4.0,3.0,4.4
84,34,"Male","Spain",2.93,2.69,2.83,2.88,2.78,2.56,3,4,4,4,3,3,2,2,3,5,4,4,4,4,2,3,3,3,2,3.75,2.6,4.2,2.6
85,26,"Male","Spain",3.01,4.08,3.6,4.14,3.46,3.02,2,4,3,3,2,3,4,3,2,4,4,3,3,2,4,3,4,4,4,3.0,2.8,3.2,3.8
86,26,"Female","Spain",3.03,3.49,3.43,3.33,4.49,2.78,3,3,3,4,5,4,5,4,4,4,5,4,4,3,5,4,4,3,5,3.25,4.4,4.0,4.2
87,22,"Male","Italy",2.69,3.86,3.51,2.02,3.68,2.26,3,3,4,3,1,2,1,2,1,1,2,2,2,2,2,1,3,3,3,3.25,1.4,1.8,2.4
88,23,"Male","France",3.96,2.96,3.22,1.9,2.65,3.02,2,3,3,3,2,4,4,3,4,2,3,4,3,4,4,2,2,3,1,2.75,3.4,3.2,2.4
89,37,"Male","Spain",3.83,3.18,2.66,3.13,3.06,2.15,5,5,5,4,4,5,5,4,4,3,2,3,4,3,4,5,4,5,4,4.75,4.4,3.0,4.4
90,28,"Female","France",2.92,3.91,2.74,2.78,3.31,3.08,2,2,2,3,2,3,3,3,3,3,3,3,3,4,3,3,4,3,3,2.25,2.8,3.2,3.2
91,24,"Female","Spain",3.78,4.3,3.19,3.49,3.01,2.72,4,5,5,5,3,3,4,4,3,4,3,4,3,4,4,4,4,3,3,4.75,3.4,3.6,3.6
92,34,"Female","Italy",4.3,2.93,3.98,2.4,4.68,2.42,3,4,4,4,4,3,2,3,2,2,2,2,2,2,1,1,2,1,3,3.75,2.8,2.0,1.6
93,30,"Female","France",3.55,2.93,2.86,3.66,3.93,2.37,4,4,4,4,4,3,5,3,3,5,5,5,5,4,5,5,5,5,4,4.0,3.6,4.8,4.8
94,19,"Male","France",3.16,3.42,3.73,2.86,2.57,1.57,3,2,2,2,1,3,1,1,2,4,3,3,3,4,1,2,2,2,2,2.25,1.6,3.4,1.8
95,26,"Female","Spain",2.71,3.59,3.98,3.85,3.74,1.99,4,3,3,3,2,2,3,2,1,3,5,3,3,3,3,4,2,4,3,3.25,2.0,3.4,3.2
96,23,"Male","Italy",3.37,3.86,3.06,2.82,2.86,1.12,4,3,4,3,3,3,4,4,3,3,3,4,4,3,4,4,3,3,3,3.5,3.4,3.4,3.4
97,32,"Female","France",2.45,3.62,3.39,3.55,3.5,2.65,4,4,4,5,4,3,5,4,3,4,4,4,4,5,4,4,4,3,4,4.25,3.8,4.2,3.8
98,25,"Male","Spain",3.35,3.75,3.38,3.05,2.94,2.95,5,5,4,5,2,2,3,3,3,1,2,3,2,2,3,4,3,4,3,4.75,2.6,2.0,3.4
99,20,"Non-binary","Spain",3.42,3.82,3.05,2.94,2.99,3.33,4,3,4,3,4,4,4,4,4,4,5,4,4,4,4,3,2,4,4,3.5,4.0,4.2,3.4
100,20,"Male","Germany",2.88,2.7,3.79,3.46,3.56,3.73,5,5,5,5,3,5,4,5,4,3,3,2,2,3,4,3,3,3,2,5.0,4.2,2.6,3.0
101,31,"Male","Germany",4.38,3.41,5.0,2.02,3.78,2.25,4,4,4,5,5,3,4,4,4,2,1,1,1,2,1,1,1,1,2,4.25,4.0,1.4,1.2
102,19,"Male","Italy",2.96,3.6,3.81,2.71,4.34,2.95,5,4,5,5,4,4,4,4,3,3,3,3,4,4,2,3,4,2,3,4.75,3.8,3.4,2.8
103,37,"Male","Spain",3.34,3.58,2.85,3.22,3.24,1.89,3,2,2,2,4,4,3,5,4,5,4,4,4,4,4,3,4,3,3,2.25,4.0,4.2,3.4
104,22,"Male","Germany",2.84,2.9,4.65,2.45,2.43,3.72,3,4,3,4,2,3,1,1,3,1,1,2,1,2,1,1,1,1,1,3.5,2.0,1.4,1.0
105,31,"Female","Italy",2.78,3.43,3.56,3.39,3.64,0.95,1,1,1,1,3,4,3,3,3,4,2,3,3,3,3,2,3,2,2,1.0,3.2,3.0,2.4
106,28,"Male","Italy",2.81,3.56,2.82,2.75,2.66,1.46,1,2,2,2,1,2,1,1,2,2,2,2,2,3,3,2,3,3,3,1.75,1.4,2.2,2.8
107,28,"Female","France",2.49,4.06,3.81,3.54,3.27,1.81,2,3,5,3,2,3,3,3,4,4,3,2,3,3,3,3,3,3,2,3.25,3.0,3.0,2.8
108,20,"Male","Spain",3.67,2.4,3.52,2.96,3.71,1.34,3,3,4,3,4,3,3,2,3,4,3,3,4,3,1,1,1,2,2,3.25,3.0,3.4,1.4
109,35,"Female","Spain",3.43,2.93,2.3,3.02,3.56,2.92,3,3,3,5,3,4,4,3,4,5,5,5,5,5,2,3,3,2,3,3.5,3.6,5.0,2.6
110,38,"Male","Germany",3.61,2.62,2.55,2.72,3.06,2.96,4,4,5,4,3,4,4,4,4,4,3,3,2,4,3,3,3,4,5,4.25,3.8,3.2,3.6
111,18,"Female","France",2.38,2.57,2.49,3.62,2.35,3.17,3,3,2,2,3,3,2,4,4,3,4,3,3,3,4,3,4,3,4,2.5,3.2,3.2,3.6
112,23,"Female","Spain",3.13,4.12,2.73,3.12,3.89,3.08,3,3,3,2,4,3,4,4,3,2,2,2,3,3,2,2,3,3,3,2.75,3.6,2.4,2.6
113,39,"Male","Spain",2.95,3.03,3.85,2.62,3.9,3.86,2,2,3,3,2,3,2,3,2,2,3,2,3,3,3,3,4,2,4,2.5,2.4,2.6,3.2
114,30,"Female","France",3.46,3.32,3.54,3.18,3.95,2.25,3,3,1,2,2,3,3,2,1,1,3,2,1,3,4,3,4,4,4,2.25,2.2,2.0,3.8
115,22,"Male","Spain",2.87,3.39,3.23,3.37,2.64,2.32,3,3,3,3,5,4,4,4,5,4,3,4,5,3,3,4,5,5,4,3.0,4.4,3.8,4.2
116,24,"Male","Germany",3.81,3.74,2.69,3.63,4.72,2.11,4,4,4,4,4,4,5,4,4,3,4,4,3,4,2,1,1,2,1,4.0,4.2,3.6,1.4
117,32,"Female","Italy",3.8,4.41,3.66,1.89,2.39,2.9,2,3,3,3,2,2,1,1,2,2,2,1,1,3,3,4,3,2,2,2.75,1.6,1.8,2.8
118,33,"Female","Italy",3.35,3.16,2.69,3.25,3.63,3.31,5,5,5,4,3,3,3,4,4,5,5,5,5,4,4,3,4,4,4,4.75,3.4,4.8,3.8
119,31,"Male","France",2.33,3.04,4.0,2.26,3.65,2.53,3,2,2,2,1,1,1,1,1,1,1,1,2,2,3,4,4,4,3,2.25,1.0,1.4,3.6
120,42,"Male","Italy",2.91,3.7,4.01,3.09,3.85,2.06,4,4,4,4,3,4,2,3,3,2,2,3,3,2,2,2,4,2,3,4.0,3.0,2.4,2.6
121,29,"Female","France",2.51,4.1,2.94,3.41,3.34,2.23,2,3,3,3,2,3,2,3,3,4,4,3,3,4,2,2,2,3,2,2.75,2.6,3.6,2.2
122,25,"Female","Italy",3.49,3.73,2.9,2.41,3.84,2.95,3,4,4,4,3,2,2,3,2,3,3,3,4,3,2,3,2,3,2,3.75,2.4,3.2,2.4
123,29,"Non-binary","Spain",3.31,4.1,3.49,1.99,3.92,3.24,4,5,5,5,4,4,3,5,4,3,4,3,4,4,3,2,2,4,2,4.75,4.0,3.6,2.6
124,27,"Female","France",2.98,3.68,2.97,4.13,2.76,2.46,4,4,4,4,3,4,3,5,3,3,4,4,3,3,4,4,4,4,3,4.0,3.6,3.4,3.8
125,24,"Female","Spain",3.0,3.54,2.67,3.51,4.17,3.38,3,3,5,4,4,3,4,5,4,5,4,5,5,4,4,5,4,5,4,3.75,4.0,4.6,4.4
126,20,"Male","France",2.91,3.61,1.76,3.39,2.98,4.29,4,4,4,4,5,5,5,5,5,4,4,3,4,3,4,3,2,4,3,4.0,5.0,3.6,3.2
127,26,"Female","Spain",2.71,4.1,3.25,3.04,3.02,1.86,4,3,3,4,4,4,3,4,3,4,4,3,4,3,3,3,3,4,3,3.5,3.6,3.6,3.2
128,33,"Male","Spain",2.05,2.61,3.54,1.92,2.57,2.41,2,2,1,3,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,2.0,1.4,3.0,3.0
129,19,"Female","Spain",2.96,4.52,4.01,2.53,4.12,1.04,4,5,3,5,2,2,2,2,2,3,3,3,4,4,3,3,2,2,2,4.25,2.0,3.4,2.4
130,28,"Male","France",2.76,3.96,2.66,3.71,2.99,3.65,4,5,4,5,4,3,3,4,3,3,2,1,2,2,4,3,3,3,4,4.5,3.4,2.0,3.4
131,32,"Female","Spain",2.58,3.31,3.36,2.92,3.49,1.26,4,4,3,3,3,3,2,1,2,2,3,2,2,3,4,5,2,3,3,3.5,2.2,2.4,3.4
132,31,"Female","Germany",2.85,3.84,3.63,2.99,3.02,2.27,3,3,3,3,2,2,2,3,2,3,3,3,3,4,4,4,4,2,5,3.0,2.2,3.2,3.8
133,35,"Female","France",3.29,3.84,4.59,3.17,4.0,1.9,4,4,4,4,2,2,3,3,2,1,1,1,1,1,3,2,3,3,3,4.0,2.4,1.0,2.8
134,36,"Female","Spain",5.0,3.99,3.86,2.96,3.13,2.1,2,3,2,3,3,2,2,3,3,3,2,3,3,4,2,2,3,2,3,2.5,2.6,3.0,2.4
135,33,"Male","France",2.93,3.07,3.56,2.79,3.32,3.19,3,3,3,3,3,2,3,3,2,3,3,4,2,3,1,1,1,1,1,3.0,2.6,3.0,1.0
136,21,"Female","Spain",3.85,4.08,3.42,2.55,4.12,1.27,4,3,4,3,4,4,4,3,4,3,2,2,2,3,2,2,2,3,3,3.5,3.8,2.4,2.4
137,29,"Male","Germany",3.66,2.49,2.89,3.13,3.76,2.24,3,3,4,3,3,2,3,2,3,3,3,2,3,2,2,3,3,2,2,3.25,2.6,2.6,2.4
138,31,"Male","France",3.75,3.62,3.74,2.69,3.05,3.13,5,5,5,5,3,3,3,3,2,2,2,2,2,1,3,2,2,3,3,5.0,2.8,1.8,2.6
139,24,"Male","Italy",3.04,3.4,3.26,1.9,3.01,3.6,4,3,3,3,3,2,1,3,2,2,2,2,2,3,1,1,2,1,3,3.25,2.2,2.2,1.6
140,19,"Male","Spain",3.23,3.24,3.1,3.25,2.66,2.7,4,3,2,3,3,3,3,3,3,2,2,3,3,3,4,2,3,3,3,3.0,3.0,2.6,3.0
141,24,"Male","France",2.22,3.09,3.57,3.93,3.6,2.1,3,4,3,4,5,5,5,5,5,4,3,3,3,3,3,3,3,2,3,3.5,5.0,3.2,2.8
142,28,"Female","France",2.32,3.27,3.32,3.35,3.44,1.68,3,3,2,2,3,3,3,3,2,2,2,2,3,3,2,1,2,3,3,2.5,2.8,2.4,2.2
143,28,"Female","Germany",2.65,3.48,3.5,3.58,2.75,3.3,3,2,3,3,2,2,3,2,2,3,2,3,2,3,3,4,3,4,4,2.75,2.2,2.6,3.6
144,23,"Female","France",2.99,1.87,2.45,3.26,2.5,3.54,4,5,4,4,5,3,5,4,5,4,3,3,4,4,2,3,2,3,3,4.25,4.4,3.6,2.6
145,36,"Male","France",3.3,3.38,2.02,3.39,2.7,1.75,3,3,2,4,4,4,4,5,4,5,5,5,5,4,4,4,4,3,3,3.0,4.2,4.8,3.6
146,40,"Male","Spain",3.49,2.66,3.13,2.8,3.47,1.62,1,2,2,2,3,2,2,3,3,3,3,3,3,2,3,2,4,4,3,1.75,2.6,2.8,3.2
147,23,"Male","Spain",3.27,3.26,2.38,2.38,2.89,2.71,5,4,4,3,2,2,2,2,2,3,4,3,4,3,3,4,4,3,3,4.0,2.0,3.4,3.4
148,40,"Female","France",3.2,3.14,3.56,2.89,2.72,1.74,3,2,2,3,4,4,4,5,4,3,2,3,3,3,4,3,4,4,3,2.5,4.2,2.8,3.6
149,19,"Female","France",3.03,3.62,3.5,4.1,2.92,2.1,4,5,5,5,3,4,3,3,3,3,3,3,2,2,4,3,3,3,4,4.75,3.2,2.6,3.4
150,40,"Male","Spain",3.16,3.65,3.37,2.57,2.4,1.51,2,2,2,2,3,3,2,3,3,3,1,2,2,1,3,4,3,3,2,2.0,2.8,1.8,3.0
151,42,"Female","Germany",2.89,2.83,2.11,3.12,2.5,3.53,2,3,3,3,2,4,3,3,4,3,3,1,2,1,5,4,4,5,4,2.75,3.2,2.0,4.4
