"respondent_id","gender","age_group","ad_format_preference","education_level","buying_preference","political_affiliation","color_preference"
141,"Female","18-34","TV","Undergraduate","Online","Center","Silver"
142,"Male","55+","TV","Undergraduate","Face-to-face","Right","Silver"
143,"Female","18-34","Social Media","Graduate","Face-to-face","Left","Gold"
144,"Male","18-34","Social Media","Undergraduate","Online","Center","Gold"
145,"Male","55+","TV","Undergraduate","Online","Right","Gold"
146,"Male","55+","Newspaper","Graduate","Face-to-face","Center","Silver"
147,"Female","55+","Newspaper","Undergraduate","Online","Left","Silver"
148,"Female","55+","Newspaper","Undergraduate","Face-to-face","Left","Silver"
149,"Male","18-34","TV","Graduate","Face-to-face","Right","Silver"
150,"Male","18-34","Newspaper","Graduate","Face-to-face","Left","Silver"
151,"Female","55+","TV","Undergraduate","Online","Right","Silver"
152,"Male","35-54","TV","Graduate","Online","Center","Silver"
153,"Male","35-54","TV","Graduate","Online","Right","Silver"
154,"Female","55+","TV","Undergraduate","Online","Right","Gold"
155,"Female","18-34","TV","Undergraduate","Online","Right","Gold"
156,"Male","35-54","Social Media","Graduate","Face-to-face","Center","Gold"
157,"Female","18-34","Social Media","Graduate","Face-to-face","Right","Gold"
158,"Female","35-54","TV","Undergraduate","Online","Center","Silver"
159,"Male","18-34","TV","Graduate","Online","Center","Silver"
160,"Female","18-34","Social Media","Graduate","Face-to-face","Center","Gold"
161,"Male","18-34","Social Media","Undergraduate","Online","Right","Silver"
162,"Female","35-54","Newspaper","Undergraduate","Online","Right","Silver"
163,"Female","35-54","TV","Undergraduate","Face-to-face","Right","Gold"
164,"Female","35-54","TV","Graduate","Face-to-face","Center","Silver"
165,"Male","55+","TV","Undergraduate","Face-to-face","Center","Silver"
166,"Female","18-34","Newspaper","Undergraduate","Face-to-face","Right","Gold"
167,"Male","18-34","Social Media","Graduate","Online","Left","Silver"
168,"Male","55+","Social Media","Graduate","Face-to-face","Left","Silver"
169,"Male","18-34","Newspaper","Undergraduate","Online","Center","Silver"
170,"Female","55+","Newspaper","Graduate","Face-to-face","Left","Silver"
171,"Female","18-34","Social Media","Undergraduate","Online","Left","Silver"
172,"Male","55+","Newspaper","Graduate","Face-to-face","Left","Gold"
173,"Female","18-34","Social Media","Undergraduate","Face-to-face","Left","Silver"
174,"Male","55+","TV","Undergraduate","Face-to-face","Left","Silver"
175,"Female","35-54","Newspaper","Graduate","Face-to-face","Right","Silver"
176,"Male","55+","TV","Undergraduate","Online","Center","Gold"
177,"Female","18-34","TV","Undergraduate","Online","Center","Silver"
178,"Male","35-54","TV","Graduate","Face-to-face","Right","Silver"
179,"Female","55+","Newspaper","Graduate","Online","Left","Gold"
180,"Male","35-54","TV","Graduate","Face-to-face","Right","Gold"
181,"Male","35-54","Newspaper","Graduate","Online","Right","Silver"
182,"Male","35-54","TV","Undergraduate","Face-to-face","Left","Gold"
183,"Female","35-54","Social Media","Undergraduate","Online","Center","Silver"
184,"Female","35-54","Newspaper","Undergraduate","Face-to-face","Right","Silver"
185,"Male","35-54","TV","Undergraduate","Online","Right","Silver"
186,"Female","55+","Newspaper","Graduate","Face-to-face","Center","Silver"
187,"Female","18-34","Social Media","Undergraduate","Face-to-face","Center","Gold"
188,"Female","18-34","Newspaper","Undergraduate","Online","Left","Silver"
189,"Female","55+","Social Media","Undergraduate","Online","Right","Silver"
190,"Male","55+","TV","Graduate","Face-to-face","Left","Gold"
191,"Male","35-54","Newspaper","Undergraduate","Online","Right","Gold"
192,"Female","35-54","Newspaper","Undergraduate","Online","Center","Silver"
193,"Female","18-34","Newspaper","Undergraduate","Online","Center","Gold"
194,"Female","18-34","Social Media","Graduate","Online","Center","Silver"
195,"Male","35-54","TV","Undergraduate","Online","Left","Gold"
196,"Male","18-34","Social Media","Graduate","Online","Left","Silver"
197,"Female","35-54","TV","Graduate","Online","Left","Gold"
198,"Female","18-34","TV","Undergraduate","Online","Left","Silver"
199,"Female","55+","TV","Graduate","Face-to-face","Right","Silver"
200,"Female","55+","TV","Graduate","Face-to-face","Center","Silver"
201,"Female","35-54","Newspaper","Graduate","Face-to-face","Left","Silver"
202,"Male","35-54","Newspaper","Undergraduate","Online","Right","Silver"
203,"Male","18-34","Newspaper","Undergraduate","Online","Right","Gold"
204,"Female","55+","TV","Graduate","Face-to-face","Right","Silver"
205,"Female","35-54","TV","Undergraduate","Online","Right","Silver"
206,"Male","18-34","Social Media","Graduate","Online","Left","Gold"
207,"Male","55+","TV","Graduate","Face-to-face","Center","Silver"
208,"Female","55+","TV","Graduate","Online","Right","Gold"
209,"Male","55+","TV","Undergraduate","Online","Right","Silver"
210,"Male","35-54","Social Media","Undergraduate","Face-to-face","Left","Silver"
211,"Female","35-54","Newspaper","Graduate","Online","Right","Silver"
212,"Female","35-54","Newspaper","Graduate","Online","Left","Silver"
213,"Female","55+","Newspaper","Undergraduate","Face-to-face","Left","Gold"
214,"Male","55+","Newspaper","Graduate","Face-to-face","Center","Silver"
215,"Female","18-34","Social Media","Graduate","Online","Center","Gold"
216,"Male","18-34","Social Media","Undergraduate","Face-to-face","Center","Silver"
217,"Male","18-34","Newspaper","Undergraduate","Online","Left","Silver"
218,"Female","55+","Newspaper","Undergraduate","Face-to-face","Right","Gold"
219,"Female","55+","TV","Undergraduate","Face-to-face","Left","Silver"
220,"Female","18-34","Social Media","Undergraduate","Online","Left","Gold"
221,"Female","35-54","TV","Graduate","Online","Right","Gold"
222,"Female","18-34","Social Media","Undergraduate","Online","Right","Gold"
223,"Male","55+","Newspaper","Undergraduate","Online","Right","Gold"
224,"Male","55+","Newspaper","Undergraduate","Online","Right","Silver"
225,"Male","55+","TV","Undergraduate","Face-to-face","Right","Silver"
226,"Male","35-54","Social Media","Graduate","Online","Center","Silver"
227,"Female","35-54","Newspaper","Undergraduate","Online","Left","Gold"
228,"Male","18-34","Social Media","Undergraduate","Face-to-face","Center","Gold"
229,"Female","18-34","Social Media","Graduate","Face-to-face","Center","Silver"
230,"Female","55+","TV","Undergraduate","Online","Left","Gold"
231,"Female","55+","TV","Undergraduate","Online","Right","Silver"
232,"Female","55+","TV","Undergraduate","Online","Center","Gold"
233,"Female","55+","Newspaper","Undergraduate","Online","Left","Silver"
234,"Female","35-54","Social Media","Undergraduate","Online","Left","Gold"
235,"Male","55+","Newspaper","Undergraduate","Online","Right","Silver"
236,"Female","55+","Newspaper","Undergraduate","Face-to-face","Left","Silver"
237,"Male","55+","Newspaper","Graduate","Face-to-face","Right","Silver"
238,"Male","18-34","Social Media","Undergraduate","Online","Center","Silver"
239,"Female","35-54","Newspaper","Undergraduate","Online","Center","Silver"
240,"Male","18-34","Social Media","Graduate","Face-to-face","Center","Silver"
241,"Female","55+","Social Media","Undergraduate","Face-to-face","Right","Gold"
242,"Female","35-54","Newspaper","Graduate","Face-to-face","Left","Gold"
243,"Female","18-34","Social Media","Undergraduate","Face-to-face","Right","Gold"
244,"Male","35-54","TV","Graduate","Online","Center","Silver"
245,"Male","35-54","Social Media","Undergraduate","Online","Left","Gold"
246,"Female","18-34","Newspaper","Undergraduate","Online","Right","Gold"
247,"Male","18-34","Social Media","Undergraduate","Online","Right","Silver"
248,"Female","35-54","Social Media","Graduate","Online","Right","Gold"
249,"Female","35-54","Social Media","Undergraduate","Face-to-face","Right","Gold"
250,"Female","55+","TV","Undergraduate","Online","Right","Silver"
251,"Male","35-54","TV","Undergraduate","Online","Right","Silver"
252,"Male","55+","TV","Graduate","Online","Right","Silver"
253,"Female","35-54","Social Media","Undergraduate","Online","Right","Silver"
254,"Male","35-54","TV","Graduate","Online","Right","Gold"
255,"Male","55+","Newspaper","Undergraduate","Face-to-face","Center","Gold"
256,"Female","35-54","Social Media","Undergraduate","Face-to-face","Right","Gold"
257,"Female","18-34","Social Media","Undergraduate","Face-to-face","Left","Silver"
258,"Female","18-34","Social Media","Undergraduate","Online","Right","Silver"
259,"Female","55+","Newspaper","Undergraduate","Online","Right","Gold"
260,"Male","35-54","TV","Undergraduate","Online","Left","Silver"
261,"Female","35-54","TV","Graduate","Face-to-face","Right","Silver"
262,"Female","18-34","Social Media","Undergraduate","Face-to-face","Left","Gold"
263,"Male","18-34","Newspaper","Undergraduate","Online","Left","Gold"
264,"Female","18-34","TV","Undergraduate","Online","Right","Silver"
265,"Female","18-34","Social Media","Undergraduate","Online","Left","Silver"
266,"Female","35-54","Newspaper","Undergraduate","Online","Right","Gold"
267,"Female","18-34","Social Media","Undergraduate","Face-to-face","Right","Silver"
268,"Female","35-54","TV","Undergraduate","Online","Center","Silver"
269,"Male","55+","TV","Graduate","Online","Left","Silver"
270,"Male","18-34","Social Media","Graduate","Online","Left","Silver"
271,"Female","35-54","TV","Undergraduate","Online","Center","Gold"
272,"Female","55+","TV","Undergraduate","Face-to-face","Right","Gold"
273,"Female","18-34","Social Media","Graduate","Face-to-face","Center","Silver"
274,"Female","35-54","Newspaper","Undergraduate","Face-to-face","Left","Gold"
275,"Female","55+","Newspaper","Undergraduate","Face-to-face","Center","Gold"
276,"Female","55+","TV","Undergraduate","Online","Center","Gold"
277,"Female","18-34","Social Media","Graduate","Face-to-face","Right","Silver"
278,"Female","55+","Social Media","Graduate","Face-to-face","Left","Silver"
279,"Female","35-54","Social Media","Undergraduate","Online","Right","Gold"
280,"Female","18-34","TV","Undergraduate","Face-to-face","Center","Gold"
281,"Female","35-54","Social Media","Undergraduate","Online","Right","Silver"
282,"Male","55+","Newspaper","Graduate","Face-to-face","Left","Silver"
283,"Male","35-54","TV","Undergraduate","Online","Center","Silver"
284,"Male","18-34","Newspaper","Undergraduate","Online","Right","Gold"
285,"Female","35-54","TV","Graduate","Face-to-face","Left","Gold"
286,"Male","18-34","TV","Undergraduate","Face-to-face","Right","Silver"
287,"Male","18-34","TV","Graduate","Face-to-face","Right","Silver"
288,"Female","18-34","Social Media","Undergraduate","Online","Left","Gold"
289,"Male","18-34","TV","Undergraduate","Online","Left","Gold"
290,"Female","18-34","TV","Undergraduate","Online","Right","Silver"
291,"Male","18-34","TV","Graduate","Online","Left","Gold"
292,"Male","35-54","TV","Graduate","Face-to-face","Center","Gold"
293,"Female","18-34","Newspaper","Graduate","Face-to-face","Left","Silver"
294,"Male","18-34","Newspaper","Undergraduate","Face-to-face","Center","Silver"
295,"Male","55+","TV","Graduate","Online","Left","Silver"
296,"Female","35-54","TV","Undergraduate","Online","Right","Gold"
297,"Female","35-54","TV","Undergraduate","Face-to-face","Right","Gold"
298,"Male","18-34","Social Media","Graduate","Online","Right","Silver"
299,"Female","18-34","TV","Undergraduate","Online","Right","Gold"
300,"Male","18-34","Social Media","Undergraduate","Online","Left","Silver"
